The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
17 18 16 18 1A 19 19 19 1E 1D 1D 1D 20 26 22 25 29 23 28 2E 2B 31 38 49 67 7A 85 8A 8A 92 A3 B4 C1 C3 BD AA 71 35 28 23 1E 1E 19 1D 1C 1A 19 18 18 18 1C 20 31 33 3C 45 4B 55 4B 45 39 32 2F 26 29 2B 28 2E 44 4C 5F 6F 77 84 8D 8E 8D 94 95 9B A0 A3 AB AB AA AB C0 DA E2 E6 E5 E2 DE DF E1 DC C7 AD 9A 92 88 88 98 AA C7 DD E2 E3 E3 E1 DF DA C7 B7 A7 94 84 65 3E 26 1B 19 23 29 32 3F 46 62 7A 87 84 74 5F 49 38 26 33 5C 88 A1 A8 A8 A1 A8 A5 8E 77 4B 1E 18 16 16 14 16 1B 1C 25 31 3F 5C 72 90 BE CB C7 B7 6C 2F 1E 1B 1C 18 1A 1C 19 1D 1B 1D 20 20 2E 2E 35 3E 41 4C 55 59 64 6B 74 81 8A 92 9A A0 A4 AB AD B7 C0 C0 C9 CA CB CB D4 DA DA DE DD DF E2 E0 E0 E1 DF E1 E3 E2 E0 E1 E2 E2 E3 E1 E2 E3 E2 E3 E2 E1 E3 E3 E2 E3 E3 E3 E3 E4 E6 E3 E4 E4 E3 E6 E6 E6 E7 E5 E5 E5 E4 E5 E6 E6 E7 E6 E5 E6 E5 E6 E7 E5 E8 E7 E6 E7 E5 E5 E6 E4 E5 E6 E6 E6 E5 E6 E5 E5 E6 E4 E6 E5 E6 E8 E6 E7 E6 E5 E7 E7 E7 E7 E5 E6 E3 D7 B8 BA D6 D9 D3 D3 D4 CE C3 D7 E2 E3 E1 D7 D6 DE DD DF E1 DE DE D9 D9 DC DC DE DE D9 CD C7 CB CE BD D0 E2 E1 D9 AB AD D9 E0 E2 E0 B8 7A 68 74 6C 5C 4F 36 2E 3F 4C 65 7D 95 AB B6 C3 BB A7 8D 77 71 6C 7D 9D B4 C4 CB CA CE C9 C4 C9 C9 C6 C1 C0 B4 B6 B1 AD AD A1 A7 A8 A7 AB A7 A5 A0 9D 97 97 94 92 90 87 84 82 7D 77 72 6A 6F 65 59 5C 52 4B 46 31 22 1B 13 12 14 11 10 10 F 11 10 12 10 12 12 10 13 11 12 12 15 16 1B 54 88 97 7E 4C 6B 72 4B 5C 62 6F 7B 5C 58 8D B1 78 42 49 48 4E 78 8E 75 65 5C 44 55 8B B7 BA 87 94 CB 92 5B 5B 42 3E 31 23 20 1C 20 1F 25 32 42 5C 7E A5 C3 CB CA CA CD CA C3 C1 BB B3 B0 AA AA A7 A3 AA AB AD B0 A5 A4 A1 9E A0 9E 17 
13 17 17 16 19 19 1A 1C 1C 1C 1D 1D 20 23 23 23 25 28 26 2B 28 2F 33 3F 5E 75 84 8D 8E 94 A0 B4 C4 C1 C3 A8 6F 39 25 25 1C 1F 1C 1B 1E 19 1C 1B 18 19 19 1C 1F 25 2C 3C 46 4B 55 46 3F 39 28 28 22 22 25 23 2C 32 3F 55 61 72 7D 84 87 8A 90 91 9A 9B A1 A7 A5 A8 A8 B0 CD DF E4 E5 E1 DF E0 E0 DD D1 BE A4 91 8D 88 98 A7 C3 DD E0 E5 E3 E1 E0 D9 CD BE A5 9A 8A 68 49 2C 1D 1E 26 32 35 42 59 6E 8A 8B 7A 68 52 3F 29 2B 46 7A 9B A4 AD A7 B3 B1 97 82 5E 2F 19 15 15 15 17 19 1C 25 2E 3F 55 6E 8D BA D0 C6 B4 78 36 20 1C 1B 18 19 1C 1A 19 1B 1C 18 1B 1B 1B 20 1D 23 20 29 2E 2E 38 39 44 4F 54 5E 64 68 6F 72 7F 88 8D 94 9A 9E A0 AE BA BD C9 D0 D6 DC DF DF DD DF E1 E1 E1 E0 DF DF E1 E2 E1 E0 E1 E0 E3 E3 E1 E3 E3 E1 E3 E3 E3 E4 E3 E3 E4 E3 E4 E4 E3 E5 E5 E6 E5 E4 E5 E5 E4 E5 E4 E6 E6 E5 E6 E5 E6 E6 E4 E6 E6 E6 E5 E5 E4 E4 E4 E4 E5 E5 E5 E5 E4 E4 E5 E6 E5 E5 E6 E5 E6 E8 E7 E7 E7 E6 E6 E7 E6 E6 E6 E2 C6 9E AA BA C0 C4 CE CD C0 C4 D6 E2 E5 E0 D4 D4 DF E0 DF E1 DF DD DD DA DC DD DC DD DC D0 C6 D7 E3 D1 AE C3 DE E4 DE BB B1 C3 D1 E0 DE A8 6B 64 82 7F 74 5F 52 5F 75 88 94 A4 AD B4 B6 A5 91 7F 6A 65 6A 7F A5 B8 C4 CD D0 CE CD CD C6 CA CD C9 C7 C1 BD BA B8 B3 B0 B3 B3 B4 B3 B0 AE AA A7 A0 9D A0 9D 95 8B 88 7E 78 78 72 6F 6E 6A 5C 59 57 4C 48 35 25 18 13 13 11 11 11 11 F 12 11 10 10 10 13 10 10 12 10 10 15 13 17 2E 4C 72 8B 6A 7F A5 74 51 51 62 92 90 52 62 A3 9A 55 4C 6A 4F 4E 75 8B 7F 74 65 5E 68 98 D9 B3 7D AA B0 75 64 5B 4F 38 28 1D 1C 26 1C 20 2F 41 61 82 B8 C4 C3 C9 BE C4 C7 BE C0 BB B7 B1 AD B0 AA AE AD AB B3 AE AA A4 A0 A1 9D 97 15 
16 13 18 16 16 1B 19 1A 1C 1A 1C 1F 20 22 22 25 22 29 2B 2E 2E 29 32 3C 54 72 84 8A 8E 94 A0 B7 C3 C0 C0 A8 68 36 2B 22 1D 1C 1D 1B 1B 20 1C 1C 1B 1C 1C 18 19 1C 20 31 33 41 4E 45 48 39 2E 2C 25 22 1D 1F 1F 25 2C 39 45 54 6C 72 7F 81 88 8E 90 98 9A A3 A1 A1 A4 A0 AD C6 DC E1 E3 E2 DF DF DF DE DC BD 9E 94 95 8E 90 A7 C0 DA E1 E3 E3 E3 E0 DC D0 BD AE 9E 8A 6B 51 36 22 23 2C 39 44 4F 6A 88 8B 82 74 5B 45 35 2E 33 67 94 A0 AB A7 B4 B8 9E 8E 6F 41 1C 15 18 17 15 18 19 20 29 36 54 6B 8D B7 CD CA B6 8B 55 3B 32 2C 22 1C 1C 1A 1A 1B 1B 19 19 1C 19 1C 1B 1B 1D 1A 1E 1C 1C 1F 25 26 25 33 2C 33 3B 39 46 46 48 55 5C 64 6A 74 7E 87 94 A3 B0 B6 C3 C7 CA D1 D7 DD DD DC DC DE DE E0 DE DF E0 DF E2 E0 E2 E2 E0 E2 E0 E3 E3 E3 E4 E3 E4 E3 E3 E3 E4 E3 E3 E5 E3 E4 E3 E4 E5 E3 E4 E7 E6 E5 E6 E4 E5 E4 E3 E5 E5 E5 E6 E4 E5 E6 E4 E5 E6 E4 E5 E6 E5 E5 E5 E4 E6 E6 E5 E7 E6 E6 E7 E7 E6 E7 E6 E7 E8 E5 E4 E3 CB B4 BD BA BA C7 D1 D4 C9 C1 D7 E3 E3 DD D0 D7 DF DE DE DC D7 D9 DC DD DD DC DC DC DA D1 C9 D3 E4 E6 D4 AA B3 D7 E3 E0 C4 B7 A7 BE DD D0 9E 6B 87 A3 91 7B 64 71 85 92 9B 98 A0 A3 95 85 77 67 59 5B 72 92 AE BE C6 D3 CE D0 D4 D0 D0 CE D3 CE CA CB C7 C7 C1 BB BA BB C1 BD BD BD B7 B3 B0 A5 A4 A4 A0 9A 92 87 7F 7B 74 72 68 6C 64 5B 5F 52 51 45 32 22 16 16 11 10 13 F 11 F 12 13 F 12 11 12 13 14 11 12 13 10 15 1A 44 55 3C 64 71 6F AE AB 6E 57 52 7F B1 91 4F 68 A4 74 4E 75 7B 58 4C 7B 85 6E 7D 8E 88 82 C0 DF A0 7E A1 8D 5C 55 57 4B 39 2C 1F 19 1B 1B 19 2C 42 65 A8 BE BB BB BA B8 BB BA B4 B7 B6 B1 B0 B1 B3 B0 AB A8 A5 A5 A0 98 9A 95 94 8D 15 
16 17 16 17 19 18 19 1B 1A 1A 20 1D 1C 25 1F 20 23 25 2C 28 2B 32 2C 3C 55 6E 84 8A 91 95 9E B8 C4 C0 BD A1 67 36 25 1F 1B 20 1B 19 1F 1C 1F 1B 1A 1E 18 1B 18 19 1B 1A 2B 36 3E 44 44 3F 35 2C 25 20 1F 1F 1C 1F 22 25 31 41 51 5F 6B 75 81 85 8B 8E 94 98 9B A3 A3 A1 A5 B0 BE D7 DF E2 E3 E1 DF DF DF C7 B4 AD 98 92 88 8D A3 BD DA DF E3 E4 E3 DF DC CE BB AB 97 7F 74 52 3B 41 39 3B 44 4F 67 82 8D 81 74 61 46 3B 2B 31 5E 8A A0 A5 AA B4 BD AE 91 74 46 1C 17 16 14 16 17 1A 1F 28 39 55 6F 8D BD CE CA BB 98 75 64 5B 49 48 3C 32 2F 2B 2E 22 25 29 26 25 1F 25 1E 20 1D 1F 25 1E 29 20 23 29 25 2C 28 2C 31 2E 36 3C 3E 48 4E 52 5E 64 62 68 72 81 8D 97 A3 A4 B0 BE C9 D1 D0 D4 D9 DC DD DC DD DE DD DF DE E0 E0 DE E0 E0 E2 E2 E3 E3 E3 E2 E1 E2 E2 E1 E1 E2 E3 E3 E2 E3 E3 E3 E4 E3 E5 E6 E5 E6 E5 E4 E4 E3 E5 E5 E5 E6 E5 E4 E5 E5 E5 E6 E6 E6 E6 E5 E5 E6 E5 E5 E7 E5 E7 E7 E5 E7 E6 E8 E7 E7 E8 E7 E7 E5 E3 DD D4 D1 C4 C4 D1 D9 DA C9 C4 DD E4 E2 DA DC E0 DE DD DC D1 CB CB D0 D6 D9 DC DA D7 D6 CD CB D1 DF E6 E3 D0 A8 B0 DA E4 E0 D3 B4 9B BA D3 AE 7E 8D AD 9D 87 71 72 82 88 8B 8A 87 7E 77 6B 5E 57 55 68 8A A5 BA C7 CD D3 D6 D0 D4 D6 CE D3 D3 D4 D4 D3 D1 CD CA C3 C4 C4 C3 C3 BE BD B8 BA B0 A5 A5 9E 9E 97 91 84 7D 7B 74 6A 67 6A 5F 5E 5E 57 55 45 2E 1C 15 10 12 13 F 13 10 F 13 11 12 F 10 12 10 14 11 12 12 13 15 1E 62 81 4F 3B 59 62 95 B1 85 6A 48 6E B7 B0 71 4F 85 8A 51 68 8E 7E 54 59 71 58 71 A7 B6 9B AB E1 C9 84 91 9A 5E 38 42 48 45 38 2F 1E 19 1B 1C 22 36 62 97 B0 B0 B1 B0 B0 B3 AE AE B1 AB AB AD AD AA A5 A0 9B 9A 95 95 91 8B 88 88 81 15 
15 18 15 17 17 18 1B 19 1B 1D 1B 1D 1F 1F 26 22 23 29 23 26 28 28 2E 39 4C 6A 85 8D 8B 90 A3 B8 C1 BE BB A3 62 33 26 22 1C 1B 20 1C 1D 1E 1B 1E 1C 1C 1C 1B 19 17 19 1C 1E 22 31 38 42 41 39 39 28 23 1F 1F 1E 1B 1F 1C 20 28 31 44 4C 62 6C 77 85 87 8E 90 9A 9B A1 A5 A4 AA AA B7 CE DD E2 E3 E0 DF DD D0 CE CD B1 9D 91 7F 8B 9E B6 D6 E0 E3 E3 E2 E2 DD D1 BA 9D 92 8A 74 67 71 61 46 46 49 5C 7E 8B 88 75 64 57 42 33 2C 4B 7E 9A AA AA B3 C3 B0 95 81 58 28 16 15 15 18 16 1B 1E 1E 3E 52 6E 92 BB CE CA C4 AB 91 8D 84 75 77 6C 64 5E 55 59 55 57 58 54 4F 48 44 44 42 49 49 4F 52 46 4C 49 4B 4B 4C 4F 4C 58 5B 5E 64 67 74 7D 82 85 84 84 72 6C 74 72 7B 85 90 A3 AD C0 CA CD DA D9 DC DC D0 D0 D6 D7 D9 DC DC DC DC DD DF DE E0 E2 E2 E2 E0 E1 E1 E1 E1 E0 E2 E3 E2 E2 E2 E1 E3 E3 E3 E4 E5 E5 E4 E4 E4 E4 E3 E4 E4 E4 E5 E4 E5 E4 E5 E7 E5 E7 E7 E6 E6 E6 E6 E7 E6 E7 E8 E7 E7 E6 E6 E7 E7 E8 E7 E8 E7 E6 E6 E3 E1 DE DC CB CB D6 D6 D3 C1 C9 DE E4 E1 D1 DA E0 D9 C4 C4 CA CA CB D6 D6 D9 D6 D0 D7 D1 C4 C4 C6 CE DC E4 E7 D7 AD A8 D9 E4 E1 DE AB 8A A7 AD 8A 8A B0 A8 97 88 7A 82 87 84 82 7D 72 67 5B 4F 4C 61 82 A0 B1 C3 CB D3 D7 D9 D6 D6 D9 D9 D7 D7 D7 D9 DA D4 D4 D3 CD C9 CB CB C7 C6 BD BB BA B1 AE A5 9E 9E 95 8E 85 78 7A 74 6C 6A 68 62 5B 5E 5B 4F 46 33 1C 15 12 15 10 F 15 10 11 12 E 11 10 11 13 10 13 11 11 13 12 16 1F 5F 9E 8D 4C 35 41 65 97 94 84 59 4C A1 C6 9E 5B 57 88 64 4C 7B 9B 7D 55 52 44 52 94 C9 B8 98 D0 E2 AE 92 AB 7D 42 3C 38 39 41 38 1E 1B 1D 23 2E 3F 77 9D A3 A5 A4 A5 A4 A3 AA AB A7 A5 A5 A4 9E 9E 9A 95 94 8D 8E 8E 8D 87 7E 82 7A 18 
18 17 17 18 1A 18 18 1B 1A 19 1B 1F 1C 23 29 26 25 28 2E 22 2C 2B 28 39 46 6A 84 8A 8A 90 A5 B6 C1 C4 B8 A3 67 32 2E 23 1E 20 1C 1E 1C 1C 1E 1C 1C 1B 1C 1A 1A 1B 19 19 1A 1C 1E 2C 38 3E 3E 39 38 2C 23 22 22 1B 1D 20 19 22 20 22 35 41 52 67 74 7E 85 8B 94 98 9E A4 A4 A8 A8 A5 AE BE D9 E1 E3 E2 DF DC DA DC D3 B8 A4 91 8D 87 97 B7 D1 E0 E1 E3 E4 E1 DC BD 94 92 95 8B 94 A3 84 46 45 4E 4F 72 82 88 7E 6B 5C 49 3C 29 38 6B 92 A7 AB B1 B8 BA 9D 87 6C 32 1B 15 16 18 16 1B 1C 2B 35 52 6C 8D C0 CE D0 C6 BA AA A5 A4 92 94 90 88 88 85 82 84 87 88 85 82 7B 78 7A 7B 7E 84 87 85 85 84 84 84 87 87 84 87 8B 8E 95 9A A0 AA B1 B6 B7 B1 B0 A3 94 91 8B 8E 92 9D AB B3 C6 CE D4 DC DD DC D7 C0 B3 B4 BA C3 C4 C9 C7 CB CE D3 DA DC DE DE DF DF DE DF E0 DE E0 E0 E2 E2 E0 E1 E0 E3 E1 E3 E4 E3 E5 E4 E3 E3 E3 E3 E3 E4 E3 E4 E4 E4 E5 E5 E6 E6 E5 E6 E6 E6 E6 E7 E7 E7 E8 E7 E8 E7 E5 E7 E6 E7 E8 E8 E7 E6 E6 E5 E0 D4 D6 DC D3 D4 D9 D9 CA BD C9 DD E2 DD C6 D0 DC B3 90 98 B4 C6 D1 D9 DC DC D3 D0 D4 D0 C6 B6 BD C4 BE D1 E3 E6 DE B4 AD DC E3 E3 DE A7 7B 8D 88 7F AB AD A4 9D 91 94 91 91 87 7A 68 5B 4E 4B 62 7D 9B B1 C1 CB D0 D6 DA DC DA D7 D7 D9 D9 DC DA DA DC DC D9 D7 D3 D4 CD CA C9 C7 C4 C1 BA B3 B1 A8 A3 9D 9A 8E 85 7F 78 77 71 6F 64 5E 65 5B 59 51 42 35 1E 17 12 12 12 10 12 11 11 11 10 12 13 11 11 12 13 12 12 13 10 14 1B 41 92 AA 85 44 33 4B 59 87 8A 6B 4E 6B B8 C3 8E 4F 68 7E 4C 55 8A 9D 77 52 4B 41 65 A8 C9 A1 A1 E0 DE A7 AE 98 5E 58 4F 3C 36 33 23 1D 1C 1C 2F 48 7F A3 9B 9B 9A 98 98 98 9B A1 9B 98 97 98 9B 92 90 91 8D 87 82 87 82 7D 7F 7A 75 15 
17 17 18 15 18 19 18 1B 18 1A 1C 1C 20 20 23 23 25 25 23 28 26 29 31 32 45 67 7F 8B 87 90 A3 B8 C7 C1 BD A0 62 32 23 23 1D 1E 1C 1D 1D 1B 1E 1C 1C 1C 1B 1C 1E 1D 1C 1C 17 1A 1E 1D 28 36 38 38 39 31 28 20 1C 1D 1E 1C 1A 1C 1D 1D 22 28 32 45 58 6B 74 7F 92 8E 95 A0 9E A4 A5 9D 9D A5 BA D7 E0 E3 E3 DF DE DD DD D7 BE AA 98 8B 8D 9D BE D6 DD E1 E3 E3 DC A8 85 88 95 9E A3 AD 85 4F 4F 52 55 64 7A 8B 81 72 67 4C 3E 2E 2B 58 87 9E AB A7 B4 BB A7 97 75 46 1C 15 17 15 17 18 1D 25 35 4F 6B 90 BE D1 CA CD C0 B3 B0 A5 A4 A4 A0 A0 A4 A3 9E A1 A4 A7 A7 A1 A1 9A 9A A5 A4 A8 AD AD AB AA AD AB AA AB B0 AD AD AE B3 B7 BA C3 CA CE CB CA C6 BB B7 AD AA AA A7 AA B1 BA C1 D1 D7 DC DF DC D3 B8 9A 91 9B A0 A3 A7 A7 AB AB B3 BD C0 C6 CA D0 D0 D6 DC D7 DC DC DE DF E1 E0 DE E0 E1 E1 E3 E3 E2 E2 E3 E3 E1 E3 E3 E3 E3 E3 E4 E4 E5 E5 E5 E5 E6 E7 E6 E7 E7 E7 E8 E6 E7 E8 E7 E8 E8 E8 E6 E6 E6 E8 E7 E6 E5 E4 E4 D1 AA B8 D9 D4 D3 DD D3 C6 BB C3 DD DF CE C0 D1 D3 A3 72 87 B8 C1 CA D9 DC DC D3 CD D4 D1 C3 B4 B8 C1 BA BB C4 DE E8 DF BE C0 D6 DC E3 DD 9B 75 6A 75 A5 B6 AD B0 A7 A7 A4 98 8D 74 62 55 54 67 84 A1 B0 C0 C9 CE D9 DC DC DD DC DC DA D7 DD DC DC DD DC DC DD DA DC D7 D1 D0 CA C9 C7 C3 C0 B8 B3 AE A4 9E 97 92 8A 81 7B 75 77 6E 67 65 61 5C 59 4E 3F 32 1A 17 13 F 13 13 F 10 13 F 11 12 10 12 12 12 12 12 11 13 12 10 16 22 61 9E A5 74 42 61 59 58 81 77 5B 49 87 C3 B8 7E 4B 74 6E 48 62 90 97 6B 5C 5C 5B 74 B1 BB 87 BD E5 C7 B0 A3 65 62 67 57 4F 36 32 26 20 2B 35 55 7E 98 97 94 92 8E 92 8E 91 94 91 91 95 92 91 97 90 90 88 7F 81 7B 7F 7B 77 7B 75 18 
15 17 16 17 16 16 19 18 18 19 1C 1E 1B 23 23 1F 29 23 20 26 28 29 2E 33 3F 5F 7B 8A 8D 94 A5 B8 C7 C4 BA 9E 62 32 26 20 22 1E 1C 1E 1C 20 1B 1A 1D 1B 1C 1C 1E 1F 1F 1F 1B 1C 1D 1F 28 25 2F 33 38 39 29 28 1E 1D 20 1C 1C 1D 1B 1B 1B 1E 22 29 3C 49 58 6A 7A 8B 92 94 98 98 9D 97 90 98 A1 B3 CE DF E2 E3 E2 DE DF DC D6 D0 B1 97 90 92 A3 BE D0 D6 DA DD C9 8E 74 7A 8A 9D A3 95 7E 68 5B 55 54 61 7A 88 88 7E 6A 58 45 35 31 44 77 97 A4 AA B3 C3 B4 9E 84 57 2E 18 18 16 15 1B 1C 2B 32 49 6C 91 BE D0 CB CE C3 B6 B4 AB A7 AB A8 A8 AD AB AD AB AA B1 AB AD AD AD AB AA B3 B0 B4 B7 B6 B7 B3 B4 B6 B6 B7 B7 B1 B3 BA BE BD C6 C9 C7 CE C6 C7 C3 BE BE B6 B6 B3 B1 B4 B4 BB CA D0 D7 DD DD D9 BB 91 84 84 8A 8B 8D 8B 88 90 8E 98 9B 9A A0 A4 A5 AE BA BB C3 CD CE D6 DE DD DD DF E0 E1 E1 E1 E2 E2 E1 E3 E2 E2 E3 E3 E4 E4 E3 E4 E5 E6 E6 E6 E5 E7 E7 E6 E7 E6 E7 E6 E9 E8 E7 E8 E6 E7 E6 E6 E6 E6 E6 E6 E6 E5 E1 C1 92 AD DC CE C6 D0 C7 BD AD BB D9 DD CA BB D7 D1 AB 92 92 AD B4 C6 DA DC DD D4 D1 D7 D4 C3 AE B3 BE C6 CE B7 B4 DD E4 E1 CB C0 BE D7 E3 CA 8D 5E 6B A3 BD BB B8 BA AE A7 9D 81 67 5F 62 6E 8E A7 B6 C6 CA D3 D4 DC DD DA DD DC DE DE DA DC DC DD DC DD DE DC DC D9 D7 D6 CD CB CA C7 C3 BD B7 B4 AB A8 A1 9A 97 8D 85 7D 7B 7D 6E 65 65 61 5C 54 49 3C 25 1C 15 12 14 11 12 12 12 10 12 11 10 12 11 11 12 12 12 13 11 11 13 13 19 35 6A 9A 8E 64 84 8B 59 67 75 6E 4F 55 A1 C6 AD 65 54 7E 71 4C 67 9E 7E 5C 72 84 82 98 CE A4 8B DC DE B3 A8 72 49 5C 62 61 57 49 35 29 36 4C 7B 88 8A 94 87 8D 88 85 8A 84 85 85 8B 8E 94 92 8E 90 8D 82 7E 7E 7E 7D 7A 74 77 74 18 
17 18 18 16 18 19 19 19 18 19 1C 1C 1C 1F 20 26 26 25 28 26 2C 29 2E 33 41 5E 7A 8A 8E 95 A7 BD C1 C4 BA 9A 64 2C 29 22 1B 23 1E 1B 1D 1C 1A 20 1B 1C 1F 1A 1F 1C 1C 1F 20 1F 1F 23 1F 26 26 2E 35 32 2F 28 23 22 1E 1C 1D 19 1B 1C 1B 1A 1B 1F 25 32 38 4E 6A 74 85 88 8A 90 91 94 8E 91 92 98 B0 C9 DC E2 E4 E2 DE DE DD DC CB A8 98 98 A3 B6 C1 B4 B1 B0 97 74 59 64 6C 82 91 71 7B 85 67 5C 5B 59 72 87 8A 81 6E 61 4B 3E 32 35 6B 90 A1 AA AE C6 B3 98 91 6A 32 19 18 16 16 19 1C 22 2E 4B 6B 92 C1 CE CE CD C1 B6 B4 B0 AD B0 AE AE AE B3 B0 A8 AD AB B0 B0 AA AE B0 B0 B1 AD B0 B1 AE B0 AD B1 B3 B3 B7 B1 B6 B6 B6 B8 BA BB C0 C3 C1 C0 C0 BE C0 C0 BB BB BB B7 B7 B7 BB C0 C7 CE D4 DC D7 B8 8B 81 82 7D 7F 77 7B 7A 74 78 7A 7F 7B 7A 7E 7A 7F 87 8A 94 9A A3 B3 BA C6 CB CE D4 D9 DC DC DE E0 E0 E0 E2 E1 E2 E3 E2 E3 E4 E4 E4 E4 E5 E5 E6 E7 E6 E7 E7 E7 E8 E7 E7 E8 E6 E7 E6 E5 E7 E7 E6 E5 E5 E5 E6 E4 E0 C1 AA D4 E0 D0 C4 C9 C1 B1 AB BE D6 DC CA BA D3 D1 BD B0 97 82 90 BE DC DE DF DA CE D9 D1 BD B0 B6 C4 CB E1 DE B4 B1 D6 E3 E1 D6 B6 AB CB D7 AD 6E 6F AA C6 C4 C4 C0 B1 A7 8D 75 6E 6F 87 9A AD C0 CD D4 D4 DA DA DC DD DD DD DE DE DD DC DD DD DC DD DE DF DC DC D9 D3 D9 D0 CA CB C6 C1 BA B6 B3 AD A7 A3 9B 91 8D 88 82 7E 7A 71 6A 65 59 5E 55 3F 39 22 19 13 13 15 F 13 11 11 12 F 12 E 12 13 10 13 13 12 12 13 10 11 15 1B 3B 44 64 85 6E 8E AE 87 68 67 75 6A 4C 72 B4 C3 91 54 68 91 74 4C 7F 85 49 6E A7 B3 A7 CA D4 90 AE DC B0 AB 8E 3F 48 4F 54 65 5E 52 49 4B 57 91 97 7F 8E 85 88 84 7E 7D 7B 81 81 8A 8E 90 8B 88 88 81 7E 7B 7A 78 7A 77 75 72 71 18 
16 17 18 17 17 18 19 19 19 19 18 1B 1D 1B 25 20 1F 29 22 26 29 26 2C 32 3C 55 71 85 8D 97 A7 BA C4 C1 C0 9B 5B 33 23 22 1E 1E 20 19 1F 1F 19 1F 1B 1C 1E 1B 23 1F 1C 22 1E 22 28 26 23 26 23 26 26 2E 35 26 28 25 1F 1C 19 1B 1A 1C 1C 1A 1B 1B 1C 1E 22 33 48 5B 6E 78 82 8A 90 97 92 8D 8A 8D 97 AB BE D7 E2 E3 E2 E2 E0 DF D7 B7 A3 A1 A4 BB BE 95 7B 71 65 57 46 4E 4F 5C 6B 5E 7B 8A 62 68 67 54 68 7F 8A 84 7A 67 54 42 2F 35 4F 81 A0 A5 AD B3 AD 9D 90 78 4F 1C 17 18 16 18 1B 23 2B 46 6C 91 C0 CE D0 CD C1 B7 B4 B1 B0 B3 B1 B4 B1 B0 B3 AE AA AE AD AD AD AB B1 B1 B0 AB AB AB AA AA A5 AA B1 AA AD B0 AB B7 B1 B1 B8 B4 B8 B6 B7 B8 B8 B8 BA BB BD BD BA BD BB B8 BA BB C1 C4 C1 CB CD B1 8E 72 78 7A 6E 74 72 6E 6F 6B 6C 71 6A 6A 6E 6A 6A 68 6A 6B 68 74 7D 84 8D 95 9E A3 AD B6 C0 C9 D3 D3 DC DD DD DE DF E0 E1 E3 E2 E3 E3 E3 E5 E4 E5 E4 E5 E5 E7 E7 E6 E7 E6 E7 E7 E5 E5 E7 E8 E5 E5 E5 E5 E6 E5 E2 D9 D4 E1 E2 D4 C9 D1 C6 B4 B6 CA DD DE CB BE D3 CD C0 BD 90 68 7E BA D4 DC DD D0 CD D9 D4 BD B4 B6 C6 D3 DE E5 E1 BD AE D6 E2 E5 DC A8 98 B1 BB 8A 6F AA CB C6 CD BD B4 9A 78 75 7B 90 A5 B8 C4 D3 D9 D7 DD DC DC DF DE DE DE DE DF DE DC DD DC DC DF DC DE DD DC D7 D4 D6 D1 CE CB C1 C3 BB B3 B4 AB A8 9E 9B 98 8D 8D 84 7F 7D 75 6E 67 5F 58 4F 3E 32 25 16 15 12 11 14 F 12 12 F 12 12 13 10 10 12 12 11 11 13 11 11 15 15 22 5B 5B 3C 59 5F 6E AD A4 81 6A 5F 84 75 55 84 C1 B8 78 59 88 A0 6B 67 78 45 4C 98 CA BE B7 E2 C1 87 BE AE 95 A3 6C 55 4F 3C 4C 59 5E 61 6E 71 84 98 88 85 88 85 82 81 7E 7D 81 81 87 84 84 82 7A 7A 77 77 71 75 71 71 78 6C 72 6C 16 
