The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
1D 1C 26 2A 30 34 6C 7F 57 96 AF 97 97 94 87 9E 93 B1 99 74 A2 95 7E 89 7A 7D 84 7C 9C 8C 67 5C 74 89 88 74 8C B1 BE B6 9B A9 9D 91 7D 8D 84 A1 C2 B6 B8 9B 96 97 88 55 63 58 5D 93 A5 BE B6 65 89 AB AA 97 A5 A1 96 88 5F 6B 8C 9E B0 D3 D7 D8 D3 BC A6 93 71 91 4E 34 59 96 B0 BC A9 A4 80 77 B5 94 81 A2 8A 7A 64 7C 80 62 57 A7 C1 AE 5A 6D B2 8A 67 39 3E 49 55 89 4A 58 8A B9 85 5C 63 47 44 4F 4D 4A 52 72 49 6F 68 7F 53 59 55 90 9C 9D 74 82 94 85 4A 5E 54 7B 5D 68 9B 86 93 93 97 73 A2 A4 64 70 7E 2B 36 42 3A 50 3D 49 52 43 6A 50 50 4B 44 69 70 59 34 4C 61 52 42 3E 4F 46 61 68 69 5E 68 8E 7B 65 4A 4B 87 90 80 8A B1 8F 62 2F 63 58 60 8C 6F 4C 39 44 4E 3D 92 4E 27 1F 2D 41 4A 48 46 1F 1D 1E 22 2B 2B 3F 45 33 39 4C 52 6A 27 2E 32 27 49 59 62 81 6D 6C 79 94 A8 73 76 4C 66 60 6C 69 51 51 6A 6E 68 82 70 73 9B 99 83 6A 8F B8 5E 8B 55 3B 52 A2 7B 91 AB C6 AA 69 3A 34 4E 36 34 43 59 A2 8E 96 61 95 B7 BC BD B1 96 8D 52 7D 78 A3 C9 AA 9D 88 4A 48 4D 5A 50 39 48 49 5A 54 70 73 91 99 83 83 79 4C 68 74 7D 82 74 5D 61 70 77 9C BB C1 BE 9D 80 89 61 9A A8 96 C1 C2 A6 B5 AC 94 84 50 96 7D 51 3E 22 39 3F 54 37 7F 68 7C 8F 7E 85 8D 97 93 38 30 4D 4D 5B 95 87 92 4C 72 B2 C0 8D 65 79 4B 41 60 4F 34 42 69 54 6C 6D 5E 5E 79 6B 5D 86 A9 76 4A 40 59 82 AD B5 C4 C9 CA CA C2 B7 B3 92 7B 6F 9B 9D A3 AB 96 80 A3 B6 AD AC BE B2 9F C9 CF BF B6 AF 86 6E 9F AC 9C 98 6C 63 4A 5D 75 7E 78 8F B9 BE AB B7 BF B1 B9 B1 B7 BA B6 79 89 83 64 84 80 7D 78 80 7B 7A 75 66 60 6E 98 98 6D 65 73 96 AE B8 BC B6 C1 B9 97 71 AF A2 78 5F 79 84 96 95 6F 71 69 42 50 4C 23 
23 21 1B 33 59 6B 79 76 66 6E 74 70 90 AF A0 A3 73 6A 90 A8 A7 61 9B AC 9F B9 8B 52 70 59 6F 49 7B 7C 6A 7F B0 C1 BD B9 BB BB C2 C1 C5 C6 BE B4 A1 74 9A C1 BF CA CA BE B1 AC B4 A3 8B 8F 6F 42 3F 5C 7E B1 A6 B8 BA BE 97 81 97 B8 B2 BA AD AF B6 C5 C5 9A A7 9C 82 35 4D 61 95 95 70 9D A3 91 81 89 61 5E 75 5F 8A A3 AF 92 9D 58 5B 99 9A 7B 6E 9C 4E 5B 70 5F 74 50 60 47 60 94 B1 63 6D 6A 3B 74 60 4C 63 4F 7A 5B 55 6D 7C 8F 7E 9C 7F 8F 6D 51 49 3B 4B B0 5E 42 75 84 95 B2 7C 62 8C 66 65 3D 2D 31 2F 28 22 37 47 3E 3C 3D 59 75 77 76 6C 75 67 70 8A 67 4A 42 99 A1 77 7F 61 6C A5 8C 6F 75 87 76 AE B8 AB 90 65 4A 72 97 B4 C0 A8 57 62 66 43 4C 53 50 38 30 3A 2B 34 27 27 2B 30 44 1C 31 2C C 15 1A 1B 2F 40 2D 47 55 7C 91 77 42 50 26 2D 40 55 63 6C 73 53 64 67 5C 64 45 3F 60 91 7B 6A 59 4F 53 6E 74 72 69 83 8E 78 69 73 6B 4C 88 55 3D 32 34 44 5E 5A 89 9F 85 34 36 40 2F 34 3A 41 32 6C 99 AD 6F 69 6D 87 60 5E 72 5B A0 A3 94 AA A6 86 57 48 4C 51 5D 9A 7E 6B 66 8B 9A 7A 8C 8A 81 69 54 62 71 95 83 9C 75 5B 89 7C 78 73 78 89 BC B2 83 61 92 93 AE B0 6A 63 66 83 AD BD 81 98 AE 87 7C 89 9E 70 8B 4B 45 3C 42 5B 7B 4B 82 98 80 67 7B 74 60 4C 79 5F 51 70 82 86 2E 74 B5 C8 95 7C 44 2B 44 82 A3 85 51 45 8E 66 4B 71 94 B0 76 52 48 50 48 35 44 79 79 AF D2 C2 C1 C0 BA 8B 70 6A 6C 80 A4 A7 AE AE 9B 8A 87 84 73 5F 6A 83 71 B0 B7 C4 C3 AC B3 AD B0 AC B2 AD 7E 8D 8F 84 91 9A C9 C5 C6 BF C1 BE C5 CF C8 C6 B1 7F 6A 81 9B 9E 75 8E 9D A5 97 8C 85 66 5E 5A 54 80 93 84 7E 80 83 78 A0 85 7A 92 81 83 70 94 C9 CE B6 B3 CB D1 C2 99 88 A4 95 90 61 4A 3F 3A 3E 
40 4E 4B 58 50 3F 58 77 8B 9A 9C A6 90 71 86 73 58 82 83 96 99 BE C0 A2 9D 98 60 8A 7C 6C 95 A5 91 98 C2 CE D4 CE A4 75 6C 51 4D 6D 61 63 6F 78 A0 A4 BC A9 9E 8D 94 7B 7F 9E AC A5 9E 5C 3A 7C 8E 5F 8A A2 8B 8E 82 95 6E 6C 96 9B B8 C0 B2 8C 7E 84 8C 77 95 8C AB 6C 69 67 5F 6F 84 7C 78 94 98 74 87 69 5C 33 81 A6 51 56 73 9D 54 77 6A 94 A7 8D 83 6A A1 AA 46 90 9A 3E 7A 64 6D 9E 78 7A 53 78 59 66 8B 35 48 40 8C 5A 86 81 83 A6 92 8C 41 62 9D 47 48 5D 56 9B 7B 7E B6 B5 60 54 4E 34 1F 28 20 33 3D 4D 56 4A 8F 95 A0 56 7B B4 8A A4 80 A2 AF 8C AB AA 73 9B A4 87 93 83 6F 51 5A 8C 9B 63 55 27 66 9D B8 BB 7C 64 99 86 A7 CB B7 99 A3 7C 46 78 A3 A2 75 52 60 73 57 45 3C 3A 3D 42 2C 26 25 19 1A 24 21 2C 39 2D 63 A3 AF 78 40 53 51 2F 2C 3D 64 63 6B 58 70 6F 35 4E 53 60 5B 54 7C 83 90 4D 47 59 52 73 71 51 37 5F 68 73 A4 82 88 79 79 56 47 30 2A 46 5F 89 6C 7E 3E 41 44 3D 5C 54 47 52 89 9B 7E 47 6D 6D 66 90 A9 75 B8 B8 BE 86 5A 3A 47 7C 6D 7B 96 BB B4 97 8F 5C 62 5C 44 4A 34 48 38 49 79 52 93 8A 9E 69 4A 65 6D 6D 94 AF 94 98 C5 C0 B5 AD B7 96 8E 87 AF 8D 6B 6A 53 58 8B A5 A2 AF 75 A3 73 BB 9A 5F 2E 4A 62 3F 42 39 3E 4E 42 6E 56 41 59 A4 4A 6A 73 9F 5E 35 80 BE 7D 31 46 37 46 64 8D A7 70 3C 85 A1 91 84 B8 C7 80 47 61 77 44 44 51 47 48 73 83 72 8F 9C 9B 85 85 AF C8 C7 B4 A6 9C 8B 89 93 70 5C 76 76 9B B5 8B B0 C3 C2 C1 B4 C3 D2 D3 CF A9 A6 82 6E 9C 9C 9C BB C4 B7 B1 85 65 77 65 6A 6C 67 7D 96 76 93 A1 82 7A 9C 85 5D 71 4C 69 77 AF B5 A4 8C 93 90 AF B9 B2 9B 7A 86 80 98 9C 7D 68 B0 B2 5F 72 83 65 81 93 A6 A2 83 7E 70 53 3D 4C 7F 9D 76 
9A 9D 5F 3F 62 87 6A 4B 77 89 6E 6C 85 A0 8E 8D A4 99 A2 C0 B8 78 7E 76 44 50 41 37 5B 53 78 75 96 C2 BE C1 A5 70 57 4E 65 59 56 66 96 9F AA 83 77 85 94 A4 B9 B0 93 7F A4 94 9A 9E B2 A9 90 64 47 5A 4B 4D 3F 4C 5A 43 69 96 75 8F BC B2 AC BB CC CC B2 98 9A 92 7E 8A 72 51 4C 4D 34 47 72 5D 5A 31 56 89 96 89 69 9C B5 58 74 A0 9E 68 7E 54 8C 97 85 72 60 80 8B 7F 6C 43 4B 65 54 8A AE 7A 43 69 52 55 60 6E 9A 62 89 8D 78 91 92 74 90 70 63 5B 7A 86 59 67 88 81 81 A4 8E 6A 4B 32 22 2E 2B 1C 25 4A A0 7B 97 9C 73 97 9F 7F 71 A4 B0 73 6A 46 88 7F 99 8F A9 A7 9C AB 90 96 7E 75 56 5A 79 91 71 4D 47 8F B1 B8 A1 B0 AC 60 80 8F AF B5 A9 C3 97 7C 66 6E 4F 4E 56 68 6B 7E 7A 2B 3F 28 19 1F 25 27 25 1B 24 2B 2F 51 60 5A 48 49 4E 60 7E 2B 39 4B 76 63 5F 4B 4B 3B 47 2F 55 45 4B 53 58 75 95 6D 53 5D 5E 5C 93 71 47 5F 53 87 BB AE 80 63 73 60 36 45 48 47 35 7F 54 88 3E 47 4E 41 59 6D 3D 3F 4F 4C 51 6D 8D 67 C0 C5 C7 A5 9B 4A 52 45 3E 55 6A 9D AD 88 9B 90 3F 4D 40 3B 3E 44 3A 35 2D 2F 2F 2E 2E 47 28 38 3C 2E 4A 45 3C 58 77 63 6C 7F 57 99 CA C2 8C AD AC 80 6C 84 86 AE 58 51 6B B5 C5 9A A4 A7 B7 81 88 83 3B 6D 6B 4E 64 3A 4F 63 63 42 43 59 34 4F 3E 50 86 63 50 44 85 6D 4F 52 57 79 60 85 B1 79 45 57 91 9A 6D 76 B5 AC 93 98 AD 5A 4D 43 45 3A 4B 82 96 91 78 55 81 9C A1 93 91 A8 77 8D AA B9 A1 5F 4D 69 6F 8B AF 8A 72 8E 70 62 7E 9B B3 9D A5 90 7D 86 90 A5 A3 95 90 BB AB A1 CC C3 9D A0 9F 99 AE 8E 92 83 93 AA 97 AB B2 C1 C2 A7 7E 98 9E 86 85 AF BA C6 D7 CF A5 75 7A A9 C3 BD B8 A8 7E 59 71 87 4C 4B 33 3A 40 39 70 8C A5 AB B8 B8 A4 9E 95 6F 7C AA 
9D 4D 3E 6C 83 66 42 29 44 35 40 6C 86 7B 7A AE AA B5 9A 56 42 5A 5D 3E 5B 9E 97 5A 46 2C 37 4C A4 C2 AC C2 BF AA B3 B0 91 60 90 A1 AA A9 A6 91 6B 6B 84 C3 C7 BB A2 BD B6 A7 9C 75 65 6E 91 A3 B2 AA AB AC 9C A6 98 91 A9 A1 AA B7 A9 B8 C8 B8 B7 C3 C9 CD C5 B5 AB 81 B0 C1 AC BA B0 6E 6B 7E 6E 77 6F 7E 6E AF C0 B4 B7 C2 84 3F 42 75 74 42 87 93 38 6B 58 3C 6E A0 64 4D 6B A5 94 50 98 56 48 59 4E 7B 8C A4 AA 85 78 8A 6B A5 9A 80 B1 81 6A 54 73 59 5D 83 76 67 91 56 2C 26 39 40 48 47 6C 5A 6F 6C 75 92 55 42 5A 44 3E 64 44 3C 59 3E 50 2F 1F 2D 3A 2C 4D 3F 32 63 5F A2 70 5C 90 81 A8 94 8A 8A 76 65 8A 7A 95 9A AB 73 7E 87 9F 9B B3 B8 C9 C7 99 CD BC B6 93 B3 58 2A 2D 30 3D 26 28 20 4B 35 2B 28 23 37 50 6C 46 6B 6F 68 64 60 54 24 2A 3B 59 5A 44 39 59 54 8C A3 6D 7B 4C 48 44 59 6C 76 67 57 3B 62 6B 60 62 51 56 44 50 8A A4 74 48 49 4B 48 55 3D 39 39 54 3C 33 27 3C 3E 3A 31 61 33 3F 73 59 79 99 AC D5 BA A0 68 59 4C 4A 6F 5F 78 94 A7 92 3E 38 49 48 4A 50 5A 36 3C 3B 56 65 49 3A 2D 31 33 3C 35 25 3B 2E 2C 32 2B 34 38 3D 43 51 4A 9D AF A6 7E C5 D1 AE 7E 6D 7B A1 9B 66 73 AD A5 C9 7C AC A1 98 AE 64 34 48 84 7B 54 5C 40 49 44 42 69 49 3A 68 30 4A 7C 74 51 7D 4D 3A 6E 85 6F AC BF 76 44 52 72 62 96 80 74 63 6E 78 71 64 9A 7E 9D 8F A0 9D 88 6B 48 4E 60 55 82 83 88 A1 9F B1 AA B8 AF 99 8B 93 8D 80 77 7B 8A 78 7C 6D 63 6A 90 AB AC A6 93 A6 A9 9B 7D 5D 4A 3D 52 4E 5C 63 76 85 A3 B2 6E 71 6E A4 BE AC 99 AB C4 C3 BC A9 B9 B1 A4 B2 B9 C5 B3 A7 AC 8C 67 51 59 88 95 68 6A 74 63 7C 7A 45 3E 4F 55 6F 65 80 A0 9A AC 8C 7F 8C 93 9E A5 BA A2 95 75 
4E 72 5E 3A 2B 34 30 2E 2E 3C 5E 92 A3 96 97 81 94 87 43 73 4C 41 5C 9B B9 BA 92 55 4F 3D 7C A6 AE AD C0 C4 B4 9B BA B5 AA 95 93 6D 56 47 46 69 B6 BB 9F 97 A0 A5 9D 9D A7 B5 B9 A4 A4 AE BA AB A1 AC A0 B3 AA A0 81 97 BB CE CF D2 CD CB BC B5 8D 84 8F 92 9D AC 98 82 6D 9E 91 4F 77 99 AC AF 8C 7D 87 6E 87 91 96 8E B9 D6 C5 86 59 31 3F 4D 6C 5B A0 6B 77 9E 56 76 9E 68 77 7A 61 59 60 75 76 45 61 74 91 82 86 54 96 85 61 B7 68 74 9A 47 31 6E 58 6D 8C 76 67 79 39 2E 2F 42 44 73 4A 97 96 62 45 5E 46 52 27 1E 1E 2A 2C 2D 1B 24 22 1F 22 19 22 28 23 34 2F 1C 27 1F 1D 24 3E 38 4D 37 5F 68 4F 9D 89 5D 80 99 73 96 B4 AE B4 AA BC D0 D3 8F CF E0 D4 DC D6 CD BD CC 92 92 45 1A 27 28 43 79 69 5E 25 1D 24 28 39 50 4A 68 68 54 3D 63 36 38 30 36 3B 2F 38 55 5D 9B 82 78 68 7D 48 3B 48 4E 55 66 56 60 40 45 67 49 34 6A 9F 9B 86 44 5F A3 4B 32 38 38 35 3C 31 3C 3D 2F 39 3D 4F 51 61 79 97 50 79 B1 8B 8D 93 86 90 42 3A 48 64 A2 5A 7E AA BB B6 56 2F 34 61 83 52 5B 95 C5 8F 72 88 92 BA BF 79 47 58 49 60 68 5B 2E 31 2C 29 3C 29 27 38 2F 3C 44 51 41 8D A6 9B B3 BD BE B3 A1 66 90 A6 56 86 6F A8 A6 7C 94 AD A7 BD 5E 5D 60 80 4E 52 37 33 41 30 46 73 35 8E 93 A1 55 4B 8F 70 64 86 AF AB 69 9D 74 60 75 7B 32 45 64 68 47 35 38 41 46 85 A0 BA CD C4 A2 57 3A 4F 6B 5C 53 73 A6 BD AF 81 A0 C5 CB B3 C4 CF BD AC A7 97 94 95 AC 7F 5D 68 85 82 9B A4 A0 97 A4 BD C6 BD BE C3 C6 CB CA C7 AA 97 9A A7 B1 AA 8A 72 6E 69 76 6F 70 8D A2 A4 B9 C6 CB BB 98 A2 A4 AC 95 94 A7 90 70 65 6E 69 82 A1 B0 AF AB A3 A6 90 72 92 B4 B3 B9 BF B8 8C 73 61 64 60 53 4C 4E 43 50 4A 9B 
A1 7C 3A 4A 27 2D 46 45 40 6C 6C 9E 90 67 4C 6C 7B 56 75 45 3C 90 C5 C0 90 96 83 59 5F 97 AF B0 AB 97 6A 60 8A 4B 6A 88 50 2F 7B 4F 51 7A A5 B9 BB A7 B7 C6 D2 D1 CC C7 BA BA BA C1 CC CC C7 BD A3 7F 4E 7B 9E AC B5 A9 98 95 94 9E A4 AF B0 9A 87 6F 5B 99 AF C1 C4 C6 BF AB 9E 69 4D 7A 7B 9B BB C8 BA B0 91 6D 36 4A 5B 9A BA 9D 63 4E 74 60 71 A8 9A 7A 64 9F 9C 3F 46 86 75 6D 8C 85 57 62 4F 92 8E 6B 7A 93 60 6A AE B3 89 C6 8E 60 9D 4A 74 6A A6 B0 6C 7F 6A 3E 5A 41 56 80 66 42 82 78 43 39 2A 34 39 22 16 1A 17 1F 1C 1C 22 17 1F 22 16 18 14 18 1C 21 2E A4 3F 1E 16 1C 17 27 1E 1A 10 B 27 1E 18 57 50 3F 40 77 90 A2 C7 CC CD DB D1 A5 BF B0 8C B7 C2 99 A8 94 60 B9 9C 1B 35 36 6F 81 8B 5C 29 1A 2A 29 26 2C 3B 4B 59 55 5C 8B 6E 69 36 47 38 46 28 4E 7F A6 92 A7 80 4F 66 75 37 4F 37 4F 54 92 57 39 4A 38 41 5C 73 60 85 74 5E 96 5E 3E 7B 6E 56 6E 4A 65 7A 2B 2D 29 46 64 81 B1 70 42 82 9A 6B 7E 8E 48 69 7A 5E 61 76 92 98 BA A1 80 40 32 31 5D 79 B3 A5 6C 98 B3 9D 9D B6 9E 9C B8 89 A5 C2 BA BD C7 B0 82 65 70 5F 51 3C 21 24 26 28 39 2D 3B 4D 6A 90 A6 CE BC 98 B3 A3 64 84 B6 74 5B 9F 85 5C 90 9B AB 9D 89 53 59 79 61 60 43 36 56 31 4B 4F 50 91 AB 69 3C 42 3C 40 55 5D 7D 86 9D 60 7B 92 7B 56 4D 7D 7B 54 43 59 71 7B 48 96 C0 A2 7F 40 36 5D 7C 5D 70 71 9C CA CB BB B8 A2 A7 BE B1 9B A4 BF C1 BB CF CF C5 AB 8A A5 A1 69 6C 6C 7B B2 B4 B7 B4 B5 AC 97 BF BA B2 BA C0 A9 B6 B1 99 AA AD 70 5A 65 8C A8 A9 AA C1 C8 D2 D6 C0 AE 82 62 94 7C 5E 5B 52 69 7A 8A 8E 96 AF CA CA BB 96 7E 7B 5C 4D 5D 4E 6E A1 B0 A4 98 8E 92 9C 94 8D 8D 86 82 89 82 8A 75 A0 
7F 69 62 3A 3F 49 44 72 A1 97 B7 C1 A0 35 3F 4B 49 70 54 70 7F B0 BC 71 45 38 28 4F 87 9D 6A 6C 56 5E 5D 5A 5D 61 4D 70 5D 44 4A 5E 78 B0 B6 93 84 93 B4 B5 CA C9 AC 9E A7 85 6C 51 6B 97 86 72 73 73 7C 94 9E A5 86 69 73 8B 96 9B AF AE A1 AB A9 8D 6B 62 40 37 46 43 78 96 9E 99 3C 3F 41 96 98 9D B8 CC C8 B8 9A 6D 51 42 91 B4 8C 6E 7A 3F 64 8F 87 59 5E 71 A4 7C 5B 49 7B A2 93 8F 78 85 4C 7E 6F 4E 5E 9F 52 6A 87 81 4C B2 82 7B BE 73 5A 66 91 84 73 67 46 47 88 64 7F 7B 6B 48 31 30 26 25 22 22 24 24 16 16 18 1A 1C 22 17 1C 1D 22 23 1F E 20 14 11 16 3E 19 12 10 12 15 17 1E 19 14 1C 1A 15 1C 27 23 22 1F 23 2B 5D 64 50 50 9A 9F 62 4F 58 34 49 4B 3E 39 4C 89 89 4B 1C 29 5E 48 71 87 85 21 20 2A 27 33 2C 28 47 85 A3 A6 92 43 51 34 27 34 2D 3D 4B 58 54 44 4E 3A 41 5B 2C 59 40 48 37 5B 4D 4C 96 79 5A 72 56 75 6D 5E 8E 58 36 29 4B 7B 40 65 32 37 2D 39 3F 20 30 33 49 3C 9E 80 65 89 93 96 9D 75 69 95 91 6D 94 AF 89 8D A2 8B 2E 24 39 3E 8A 9E 85 96 A0 84 82 50 3B 40 70 71 A3 B1 9D 9B 94 BE 8F 89 A0 BC BF BD AE 98 6D 81 50 25 28 2E 31 2F 6A 8A 79 99 95 8E 80 7E 9A 7A 98 80 97 71 A7 87 85 AC D0 C4 B3 88 9C 72 76 44 71 7D 9B 5F 2A 42 34 4A 56 57 44 50 56 36 47 57 60 88 3D 2F 36 31 62 92 A0 83 43 3D 94 7B 7D 4C 85 AC 8B 39 52 5D 6D 9A 8F 6C 6A 78 7E 80 99 A8 BF CB C6 A2 8A 9C 9D 8C 9F C3 BA A8 A8 91 85 91 87 79 95 B8 B8 C5 C5 BA A7 B0 A2 8F A5 AF A5 8E 8A 79 6A 93 9D 8F 8D 79 6A 90 98 64 63 97 B2 9B 82 8D 95 83 5D 86 5B 7B 7C 85 8E A1 8F 7F 6C 8B 8A 89 94 91 9A B2 97 70 5D 63 52 4B 4C 40 50 86 77 65 4C 4E 59 5C 5C 6C 96 9F 71 61 9D 
A5 8E 56 61 48 5D 94 A3 A8 8F AE AB 2D 4C 43 65 7B 7C 75 84 9F B2 55 29 24 4C 66 9C BA B8 B9 B2 9A 6D 67 8C 7E 71 65 76 74 80 9D 88 89 7E 83 78 7D 84 93 AA B6 C3 BC BC B1 91 8E 66 3A 47 42 34 9D C0 C4 B7 93 99 AA AF A6 A2 A9 B3 A9 9B A2 BA B3 A6 99 85 9A 90 7D 79 45 66 8F A3 86 71 5D 77 B4 92 76 8D 9C CF CD AA 7C 77 5D 7A 9A AA AD 8D 3D 4B 50 6C 6F 4D 8E C3 79 5A 39 8A A2 7F 8A A4 76 78 91 47 87 A7 96 A9 86 7D 87 69 53 5D 9B 82 66 84 80 47 43 6B 41 63 7B 75 8E 82 3C 2B 22 1D 1E 24 1A 1E 35 21 34 28 1B 31 1D 25 2E 24 24 25 1E 18 1D 12 1A 18 11 12 23 17 19 13 14 1A 17 12 13 15 13 D 1E 2C 68 6D 60 4B 78 20 2E 33 35 33 3B 2F 41 36 2C 53 35 2B 36 A0 A7 BB 8B 27 2F A2 8D AF 99 6A 29 2C 31 3D 2F 2C 2D 56 6E 6C 4B 27 31 34 2F 31 38 35 3B 3F 4C 3F 42 27 24 25 21 31 50 7F 7A 53 4F 2E 42 8F A9 89 80 52 44 5E 43 8B 61 52 52 67 72 96 9C 2F 29 33 44 57 39 21 25 28 42 92 5A 74 69 BC 94 93 7D 97 BB 82 9A 8D 72 8B 65 9D 63 75 5F 90 83 6F A8 A7 7B 46 92 9F 86 3F 65 35 47 4C 50 60 37 40 44 4C 4C 91 B2 95 8D A3 92 B1 C5 BA 9A 3F 37 33 35 2E 55 45 36 51 5A 79 96 BE AF B4 6D A5 9A 8B AA A8 69 9E 8A D2 B5 9D BD 6C 69 5B 75 95 8E 57 57 58 5A 46 39 36 5F 8E 52 28 5E 4F 30 41 57 3C 84 B6 BA 93 71 46 9D B4 81 59 30 30 32 45 74 93 A5 7D 85 6E 97 7C 54 59 7F 79 76 85 7E 70 6F 95 77 77 84 AD A7 77 88 A0 97 B1 C1 C1 C4 BD CB C6 C6 BA B5 BF CF CE D5 D4 D1 C1 BB C5 CD D4 CD CE D2 C8 CD B2 A7 C0 A3 76 BC C8 8D 75 6C 9D C3 C8 C9 B8 C5 D4 CE BD B4 B4 C5 AC 6F 84 88 8E 7C 6B AE B9 C4 B2 A8 97 6B 83 A0 76 6A 78 92 6C 4A 4D 4D 71 6B 41 49 66 4B AE 
93 5F 6E 5C 62 69 6A 7B 51 74 BC 6B 4C 95 9D A8 65 39 4E 8C A0 6D 62 74 7A 89 82 90 84 8A B4 AF 94 B2 AD AE 9D 92 A4 B3 BE C2 C5 C5 C4 C7 C1 95 A1 B8 B8 A9 C1 C2 B2 A9 77 58 65 62 73 96 A7 AC A8 B3 A1 84 79 73 5C 4A 43 3F 78 51 4B 74 5B 6C 79 AC C7 B5 8A A4 81 A6 86 89 A8 A8 A9 A8 76 86 78 7E 72 3A 46 8A 94 80 9F 6C 99 78 50 81 98 79 44 2C 48 5A 54 65 80 C3 B0 3E 58 5F 61 87 A0 86 77 86 96 58 8D 95 7E B5 73 A4 8C 78 60 7C 82 4C 7A 6B 50 3B 42 4F 36 91 82 5D 79 32 20 29 24 1C 24 1E 1F 25 23 25 25 27 29 1D 1E 23 27 18 2B 28 22 1F 19 17 1F 18 15 12 24 15 15 1B 1A 19 11 11 1A C 1B 15 1E 21 86 C5 93 9C BF 3E 83 34 54 59 55 68 49 33 30 A0 A1 2F 44 A2 B5 B8 6A 6D 94 8F A2 A4 C2 3E 2A 20 2C 38 25 4B 4B 42 47 3D 32 1A 35 24 4B 51 50 45 30 3A 4B 41 28 2D 32 21 2B 3A 34 5F 77 68 75 4A 6A 71 7D 72 B4 C2 9C 4E 36 39 3D 38 4B 6F 88 C5 89 47 42 3B 34 43 3C 39 2B 2F 31 4D 5F 77 68 98 93 81 BB 79 85 A7 AB 9F 93 51 69 7E A4 BE 48 AC 9C 3C 41 4A 5A 41 47 37 2D 28 1C 21 1F 1E 21 22 1C 16 22 1A 1C 35 66 69 51 7D 6E 4F 49 91 A9 AF B0 85 27 2E 2E 37 45 41 6A 6D 7B AC 98 89 98 60 80 AD 70 AD 7A B8 A0 CB A6 69 B3 6E 7F 7E 84 67 7A 6D 4E 5A 6D 4C 61 79 42 3E 2F 52 47 56 27 8B 89 9E BD 9E 82 83 51 62 79 6F 48 42 5F 49 3C 44 77 86 7F 80 85 7E 83 55 58 4A 52 79 6F 90 99 AA B8 BD AC A7 9C 95 64 83 8B 8C 8F 91 97 9E CA D2 C5 BC A9 9E 85 6C 74 63 7F A3 AC B4 C8 D1 CF A3 8A 73 94 B1 B1 B1 AE C9 B6 A4 B8 94 83 B6 C0 AE 94 95 AE B1 B3 AC B2 7A 7D 7F 4A 59 5C 4D 6E 5E 85 85 57 76 83 B6 CB D3 C3 91 A3 CE B4 5E 6E 8A 80 4A 42 5C B3 B9 A8 71 6B 8F 
